employee_id,department,category,amount,timestamp,is_fraud,anomaly_score,anomaly_flag
1002,HR,Supplies,259.8,2023-01-29 05:00:00,0,0.12910113121664618,1
1068,Marketing,Supplies,255.82,2023-01-29 06:00:00,0,0.14112776785128106,1
1041,Finance,Software,272.82,2023-01-29 07:00:00,0,0.10964261310934664,1
1093,Marketing,Software,219.79,2023-01-29 08:00:00,0,0.1784437904186678,1
1022,Marketing,Other,203.21,2023-01-29 09:00:00,0,0.18740202692201918,1
1031,Engineering,Supplies,139.83,2023-01-29 10:00:00,0,0.12270850590207932,1
1088,Engineering,Software,241.46,2023-01-29 11:00:00,0,0.15403172055070613,1
1073,Marketing,Other,193.55,2023-01-29 12:00:00,0,0.1793154399559896,1
1080,Engineering,Software,186.58,2023-01-29 13:00:00,0,0.18216310410468733,1
1012,Finance,Meals,225.51,2023-01-29 14:00:00,0,0.1730628971419696,1
1051,Marketing,Software,136.32,2023-01-29 15:00:00,0,0.12123909742327726,1
1088,Marketing,Travel,233.67,2023-01-29 16:00:00,0,0.17333765681859536,1
1079,Engineering,Meals,181.18,2023-01-29 17:00:00,0,0.17652582006096146,1
1090,HR,Travel,207.99,2023-01-29 18:00:00,0,0.18604520144374054,1
1045,Marketing,Travel,216.03,2023-01-29 19:00:00,0,0.1879209267060754,1
1055,Engineering,Travel,214.58,2023-01-29 20:00:00,0,0.18898113591521787,1
1080,HR,Travel,166.12,2023-01-29 21:00:00,0,0.17213721864749604,1
1047,Engineering,Supplies,159.73,2023-01-29 22:00:00,0,0.15697519668251275,1
1016,Engineering,Software,190.81,2023-01-29 23:00:00,0,0.17903357614361087,1
1008,Finance,Software,191.56,2023-01-30 00:00:00,0,0.17747107971928255,1
1060,Finance,Software,219.58,2023-01-30 01:00:00,0,0.17888419612321804,1
1073,HR,Supplies,187.56,2023-01-30 02:00:00,0,0.18435559527679707,1
1037,HR,Travel,151.65,2023-01-30 03:00:00,0,0.13099417117690682,1
1010,Marketing,Other,251.07,2023-01-30 04:00:00,0,0.15169339445793778,1
1082,Finance,Meals,116.2,2023-01-30 05:00:00,0,0.08738021730299744,1
1044,Marketing,Meals,232.77,2023-01-30 06:00:00,0,0.1682564347868677,1
1079,HR,Other,166.7,2023-01-30 07:00:00,0,0.170316416517921,1
1068,Marketing,Travel,229.7,2023-01-30 08:00:00,0,0.16604049483531053,1
1065,HR,Travel,207.05,2023-01-30 09:00:00,0,0.18241567924639662,1
1042,HR,Travel,160.44,2023-01-30 10:00:00,0,0.15481051352671593,1
1045,Finance,Travel,161.2,2023-01-30 11:00:00,0,0.1560396198971884,1
1020,Engineering,Supplies,237.05,2023-01-30 12:00:00,0,0.16303073031237963,1
1083,Engineering,Travel,234.57,2023-01-30 13:00:00,0,0.16898906134802066,1
1093,Marketing,Meals,147.57,2023-01-30 14:00:00,0,0.1284375489928397,1
1075,Marketing,Other,205.42,2023-01-30 15:00:00,0,0.1821043004907577,1
1026,Marketing,Other,222.01,2023-01-30 16:00:00,0,0.18177170290705608,1
1075,HR,Software,227.26,2023-01-30 17:00:00,0,0.17185521549893612,1
1093,HR,Supplies,227.49,2023-01-30 18:00:00,0,0.1727859650394018,1
1064,Marketing,Meals,177.0,2023-01-30 19:00:00,0,0.18051860632030448,1
1082,Marketing,Software,173.94,2023-01-30 20:00:00,0,0.17723795516447965,1
1007,Finance,Meals,158.26,2023-01-30 21:00:00,0,0.15368492641078846,1
1081,HR,Travel,231.87,2023-01-30 22:00:00,0,0.16197093255047668,1
1041,HR,Software,210.6,2023-01-30 23:00:00,0,0.18325776363741503,1
1029,Finance,Other,202.86,2023-01-31 00:00:00,0,0.1893844031307052,1
1059,Engineering,Other,116.92,2023-01-31 01:00:00,0,0.08662893074079686,1
1025,Engineering,Meals,266.01,2023-01-31 02:00:00,0,0.11691932658549598,1
1076,Marketing,Meals,115.33,2023-01-31 03:00:00,0,0.08364189980305214,1
1023,Engineering,Other,168.32,2023-01-31 04:00:00,0,0.1671322969825212,1
1090,HR,Software,161.06,2023-01-31 05:00:00,0,0.1560396198971884,1
1022,HR,Travel,203.46,2023-01-31 06:00:00,0,0.18554285039065183,1
1005,Finance,Software,154.27,2023-01-31 07:00:00,0,0.14169920784384554,1
1094,Finance,Supplies,132.56,2023-01-31 08:00:00,0,0.11060913984413806,1
1032,Finance,Travel,230.97,2023-01-31 09:00:00,0,0.16485284227734442,1
1003,Engineering,Other,171.87,2023-01-31 10:00:00,0,0.16919278237342184,1
1012,HR,Supplies,167.37,2023-01-31 11:00:00,0,0.16932132252017035,1
1043,Marketing,Travel,121.2,2023-01-31 12:00:00,0,0.10151295414196748,1
1019,Marketing,Software,331.0,2023-01-31 13:00:00,0,-0.04612938876900352,-1
1004,Finance,Software,700.1999999999999,2023-01-31 14:00:00,1,-0.1803377415306332,-1
1002,Finance,Other,107.32,2023-01-31 15:00:00,0,0.06184909681491724,1
1070,Marketing,Software,177.68,2023-01-31 16:00:00,0,0.18168040769595284,1
1069,Finance,Meals,231.81,2023-01-31 17:00:00,0,0.16197093255047668,1
1097,Engineering,Software,118.99,2023-01-31 18:00:00,0,0.0918521725499134,1
1071,Engineering,Meals,211.55,2023-01-31 19:00:00,0,0.18235877969165437,1
1025,HR,Software,206.05,2023-01-31 20:00:00,0,0.18468353762969703,1
1067,Marketing,Travel,93.18,2023-01-31 21:00:00,0,0.011330650253100982,1
1000,Marketing,Supplies,167.43,2023-01-31 22:00:00,0,0.16932132252017035,1
1067,Marketing,Other,268.11,2023-01-31 23:00:00,0,0.10946028018823328,1
1048,Marketing,Supplies,145.62,2023-02-01 00:00:00,0,0.1331899771260136,1
1046,Marketing,Supplies,134.69,2023-02-01 01:00:00,0,0.11095390124722676,1
1072,HR,Travel,237.6,2023-02-01 02:00:00,0,0.1643451625853234,1
1081,Engineering,Other,131.69,2023-02-01 03:00:00,0,0.10833605620092712,1
1035,HR,Meals,187.33,2023-02-01 04:00:00,0,0.18179483962404996,1
1086,Engineering,Meals,227.58,2023-02-01 05:00:00,0,0.17192392646348692,1
1064,Marketing,Supplies,232.89,2023-02-01 06:00:00,0,0.16967159240075363,1
1099,HR,Other,247.22,2023-02-01 07:00:00,0,0.14873514576490326,1
1068,HR,Travel,159.01,2023-02-01 08:00:00,0,0.15576026085765127,1
1024,Finance,Supplies,224.56,2023-02-01 09:00:00,0,0.17561967519003463,1
1060,Marketing,Meals,146.65,2023-02-01 10:00:00,0,0.13197943755120456,1
1073,Marketing,Other,146.23,2023-02-01 11:00:00,0,0.1339641431536085,1
1089,Marketing,Other,185.89,2023-02-01 12:00:00,0,0.1771541018554223,1
1032,Engineering,Supplies,172.39,2023-02-01 13:00:00,0,0.17302110718223002,1
1068,Finance,Supplies,156.8,2023-02-01 14:00:00,0,0.14717506382255807,1
1049,Finance,Software,206.81,2023-02-01 15:00:00,0,0.18274495775090172,1
1081,HR,Travel,112.79,2023-02-01 16:00:00,0,0.06363796110492781,1
1051,Marketing,Supplies,210.31,2023-02-01 17:00:00,0,0.18304042366133422,1
1026,Engineering,Software,208.55,2023-02-01 18:00:00,0,0.1877840209549112,1
1097,Marketing,Travel,210.87,2023-02-01 19:00:00,0,0.18266561147425192,1
1058,Finance,Meals,226.45,2023-02-01 20:00:00,0,0.17273081026418158,1
1063,Engineering,Meals,190.92,2023-02-01 21:00:00,0,0.17821007987076776,1
1005,Engineering,Travel,136.0,2023-02-01 22:00:00,0,0.12217713053562257,1
1001,Finance,Supplies,178.53,2023-02-01 23:00:00,0,0.1784503376926433,1
1018,Engineering,Meals,225.42,2023-02-02 00:00:00,0,0.1730628971419696,1
1026,Marketing,Other,134.63,2023-02-02 01:00:00,0,0.11160662357543277,1
1086,Marketing,Supplies,248.87,2023-02-02 02:00:00,0,0.1526566216076724,1
1079,Engineering,Other,121.86,2023-02-02 03:00:00,0,0.10479653726522115,1
1010,Marketing,Other,263.74,2023-02-02 04:00:00,0,0.1164355972239855,1
1034,Engineering,Travel,197.07,2023-02-02 05:00:00,0,0.1882957066797124,1
1083,Finance,Meals,178.53,2023-02-02 06:00:00,0,0.1784503376926433,1
1098,Finance,Travel,165.64,2023-02-02 07:00:00,0,0.1711854619101787,1
1002,HR,Travel,230.44,2023-02-02 08:00:00,0,0.16947075613610374,1
1099,Engineering,Other,250.41,2023-02-02 09:00:00,0,0.1539647955479675,1
1087,Marketing,Software,220.79,2023-02-02 10:00:00,0,0.17760834868579622,1
1087,HR,Meals,207.21,2023-02-02 11:00:00,0,0.18206465839465724,1
1082,Marketing,Other,143.61,2023-02-02 12:00:00,0,0.13285494555989286,1
1072,Engineering,Other,353.33,2023-02-02 13:00:00,0,-0.09283388323689923,-1
1091,Engineering,Other,213.05,2023-02-02 14:00:00,0,0.18839216951315685,1
1048,Engineering,Meals,199.27,2023-02-02 15:00:00,0,0.19471091382029154,1
1052,HR,Supplies,201.45,2023-02-02 16:00:00,0,0.18756008457737716,1
1086,Engineering,Meals,903.05,2023-02-02 17:00:00,1,-0.1598851829514435,-1
1002,Finance,Other,278.94,2023-02-02 18:00:00,0,0.09040226256118761,1
1055,Finance,Supplies,187.18,2023-02-02 19:00:00,0,0.18161235639530704,1
1040,Finance,Travel,153.86,2023-02-02 20:00:00,0,0.1380196345829397,1
1061,HR,Other,110.54,2023-02-02 21:00:00,0,0.061934911338204945,1
1069,HR,Travel,159.74,2023-02-02 22:00:00,0,0.15697519668251275,1
1059,Finance,Travel,219.68,2023-02-02 23:00:00,0,0.17851388325364248,1
1058,Engineering,Travel,154.81,2023-02-03 00:00:00,0,0.13919297881611303,1
1025,Finance,Supplies,101.82,2023-02-03 01:00:00,0,0.0344971814410755,1
1014,Finance,Travel,193.01,2023-02-03 02:00:00,0,0.17628969693761998,1
1071,Finance,Supplies,309.46,2023-02-03 03:00:00,0,0.010914862401800063,1
1030,Finance,Software,225.55,2023-02-03 04:00:00,0,0.1730628971419696,1
1017,Engineering,Supplies,260.62,2023-02-03 05:00:00,0,0.12709731971419858,1
1031,Engineering,Meals,240.67,2023-02-03 06:00:00,0,0.157753694090847,1
1066,Engineering,Supplies,253.39,2023-02-03 07:00:00,0,0.14926928610503154,1
1018,Marketing,Software,174.01,2023-02-03 08:00:00,0,0.17644918697144574,1
1080,Engineering,Meals,95.78,2023-02-03 09:00:00,0,0.021750881824736612,1
1020,Marketing,Travel,249.62,2023-02-03 10:00:00,0,0.15209208277888842,1
1073,Engineering,Software,236.07,2023-02-03 11:00:00,0,0.16198165560048644,1
1084,Finance,Meals,140.36,2023-02-03 12:00:00,0,0.12236794326683559,1
1077,Marketing,Supplies,293.53,2023-02-03 13:00:00,0,0.05790989792441792,1
1080,HR,Meals,202.36,2023-02-03 14:00:00,0,0.189718129347346,1
1007,Marketing,Other,209.07,2023-02-03 15:00:00,0,0.18163150530494088,1
1025,Marketing,Software,179.43,2023-02-03 16:00:00,0,0.16919497759067953,1
1008,HR,Software,232.98,2023-02-03 17:00:00,0,0.1696002482251106,1
1070,HR,Travel,1480.5500000000002,2023-02-03 18:00:00,1,-0.23174245421482031,-1
1066,Marketing,Software,221.31,2023-02-03 19:00:00,0,0.17909750075974412,1
1075,Marketing,Other,202.36,2023-02-03 20:00:00,0,0.189718129347346,1
1009,Finance,Other,273.88,2023-02-03 21:00:00,0,0.10939838499844695,1
1051,Engineering,Supplies,170.96,2023-02-03 22:00:00,0,0.16725248528191583,1
1089,Engineering,Travel,152.98,2023-02-03 23:00:00,0,0.13511385973301582,1
1073,Marketing,Other,255.58,2023-02-04 00:00:00,0,0.14271262700928145,1
1084,HR,Travel,208.92,2023-02-04 01:00:00,0,0.1839699059819519,1
1021,Finance,Meals,225.4,2023-02-04 02:00:00,0,0.17354951370921456,1
1018,Marketing,Meals,204.96,2023-02-04 03:00:00,0,0.18439514924292982,1
1026,Finance,Other,234.74,2023-02-04 04:00:00,0,0.1677919652509512,1
1096,Marketing,Other,201.82,2023-02-04 05:00:00,0,0.18888540460514286,1
1030,Engineering,Meals,166.21,2023-02-04 06:00:00,0,0.17213721864749604,1
1084,Marketing,Travel,117.62,2023-02-04 07:00:00,0,0.08701928876143905,1
1001,HR,Supplies,257.49,2023-02-04 08:00:00,0,0.13503146625694057,1
1050,Marketing,Meals,261.03,2023-02-04 09:00:00,0,0.1285156145059509,1
1017,Marketing,Other,120.39,2023-02-04 10:00:00,0,0.10266715189498288,1
1031,Marketing,Meals,220.57,2023-02-04 11:00:00,0,0.1799963353795121,1
1091,Engineering,Other,239.96,2023-02-04 12:00:00,0,0.15907115359323332,1
1012,Engineering,Software,287.96,2023-02-04 13:00:00,0,0.07894427740778953,1
1005,HR,Travel,167.82,2023-02-04 14:00:00,0,0.16822114618693712,1
1072,HR,Software,202.73,2023-02-04 15:00:00,0,0.1893844031307052,1
1066,HR,Supplies,268.04,2023-02-04 16:00:00,0,0.10946028018823328,1
1019,Marketing,Supplies,45.23,2023-02-04 17:00:00,0,-0.11826108573027616,-1
1094,HR,Supplies,184.21,2023-02-04 18:00:00,0,0.17643979660937276,1
1087,Marketing,Meals,266.25,2023-02-04 19:00:00,0,0.11791913888565575,1
1091,Engineering,Software,110.26,2023-02-04 20:00:00,0,0.06366735044794358,1
1068,Engineering,Supplies,219.39,2023-02-04 21:00:00,0,0.17992665758579285,1
1055,Engineering,Software,261.55,2023-02-04 22:00:00,0,0.12520993057470348,1
1052,Marketing,Other,252.86,2023-02-04 23:00:00,0,0.15315766498779687,1
1034,Engineering,Meals,153.07,2023-02-05 00:00:00,0,0.13511385973301582,1
1083,Finance,Travel,204.05,2023-02-05 01:00:00,0,0.18622679362236827,1
1070,Finance,Meals,230.02,2023-02-05 02:00:00,0,0.16664505146531888,1
1011,Marketing,Travel,139.79,2023-02-05 03:00:00,0,0.12282739807511933,1
1000,HR,Supplies,154.68,2023-02-05 04:00:00,0,0.14048212985660902,1
1014,Marketing,Supplies,196.89,2023-02-05 05:00:00,0,0.1882000547887579,1
1088,Finance,Travel,246.58,2023-02-05 06:00:00,0,0.15629409700118685,1
1018,Engineering,Software,166.56,2023-02-05 07:00:00,0,0.1699218164130723,1
1062,HR,Software,279.54,2023-02-05 08:00:00,0,0.09121905313996015,1
1088,Marketing,Other,152.95,2023-02-05 09:00:00,0,0.13450377926054602,1
1085,Marketing,Software,250.18,2023-02-05 10:00:00,0,0.1544197023024716,1
1049,Engineering,Other,177.88,2023-02-05 11:00:00,0,0.18198379747632715,1
1019,HR,Meals,171.27,2023-02-05 12:00:00,0,0.16878744218691505,1
1098,HR,Software,787.1500000000001,2023-02-05 13:00:00,1,-0.16902036853241176,-1
1071,HR,Software,148.46,2023-02-05 14:00:00,0,0.13203828773526521,1
1058,Engineering,Travel,215.44,2023-02-05 15:00:00,0,0.1915216652191286,1
1005,Engineering,Software,226.55,2023-02-05 16:00:00,0,0.1729521918278042,1
1012,HR,Supplies,169.41,2023-02-05 17:00:00,0,0.16697519708363845,1
1014,Finance,Other,225.52,2023-02-05 18:00:00,0,0.1730628971419696,1
1094,Engineering,Travel,158.43,2023-02-05 19:00:00,0,0.15451757342818773,1
1019,Marketing,Meals,107.53,2023-02-05 20:00:00,0,0.06113704833170763,1
1064,Engineering,Travel,181.82,2023-02-05 21:00:00,0,0.17940802736676537,1
1042,Finance,Travel,835.9000000000001,2023-02-05 22:00:00,1,-0.166980701984204,-1
1077,Marketing,Other,158.44,2023-02-05 23:00:00,0,0.15451757342818773,1
1046,Marketing,Meals,176.58,2023-02-06 00:00:00,0,0.18002780546734476,1
1067,HR,Travel,169.25,2023-02-06 01:00:00,0,0.165239856384993,1
1092,HR,Travel,119.42,2023-02-06 02:00:00,0,0.09811147743530779,1
1065,Finance,Meals,188.1,2023-02-06 03:00:00,0,0.1832330597830108,1
1084,Engineering,Software,327.73,2023-02-06 04:00:00,0,-0.03932690536372441,-1
1061,HR,Supplies,192.61,2023-02-06 05:00:00,0,0.17503141310879006,1
1024,HR,Travel,120.67,2023-02-06 06:00:00,0,0.10299382826536413,1
1063,Marketing,Supplies,225.19,2023-02-06 07:00:00,0,0.17490849212411969,1
1057,HR,Travel,216.72,2023-02-06 08:00:00,0,0.1878127048539922,1
1096,Marketing,Travel,219.81,2023-02-06 09:00:00,0,0.1784437904186678,1
1012,HR,Supplies,158.5,2023-02-06 10:00:00,0,0.15519584414601612,1
1089,Marketing,Software,198.74,2023-02-06 11:00:00,0,0.19028386952125592,1
1061,Finance,Other,300.13,2023-02-06 12:00:00,0,0.04039643711422469,1
1046,Marketing,Supplies,241.46,2023-02-06 13:00:00,0,0.15403172055070613,1
1072,Engineering,Travel,226.93,2023-02-06 14:00:00,0,0.17371253460443897,1
1086,Finance,Other,263.49,2023-02-06 15:00:00,0,0.11593329462961188,1
1003,Finance,Meals,214.76,2023-02-06 16:00:00,0,0.19000212936220262,1
1004,Finance,Meals,223.53,2023-02-06 17:00:00,0,0.18105986511642025,1
1064,Marketing,Other,165.91,2023-02-06 18:00:00,0,0.17269640901912042,1
1009,Finance,Meals,140.05,2023-02-06 19:00:00,0,0.12381646833733062,1
1011,HR,Software,129.87,2023-02-06 20:00:00,0,0.10520249439302765,1
1042,Finance,Other,209.46,2023-02-06 21:00:00,0,0.1817760272196169,1
1081,HR,Other,130.94,2023-02-06 22:00:00,0,0.10667143393327722,1
1098,Marketing,Other,182.98,2023-02-06 23:00:00,0,0.17601012712417374,1
1081,HR,Meals,233.46,2023-02-07 00:00:00,0,0.1728207725889394,1
1047,HR,Software,144.97,2023-02-07 01:00:00,0,0.13611179611865704,1
1014,HR,Supplies,171.15,2023-02-07 02:00:00,0,0.16906939760423456,1
1007,Finance,Supplies,215.39,2023-02-07 03:00:00,0,0.19098164670982304,1
1007,Engineering,Other,197.34,2023-02-07 04:00:00,0,0.19140677572872805,1
1078,Finance,Meals,211.42,2023-02-07 05:00:00,0,0.18263729821139751,1
1073,Marketing,Supplies,251.48,2023-02-07 06:00:00,0,0.15533575494631824,1
1000,Engineering,Software,100.26,2023-02-07 07:00:00,0,0.027279922627203024,1
1078,HR,Travel,129.22,2023-02-07 08:00:00,0,0.10713915993368178,1
1002,Finance,Travel,119.37,2023-02-07 09:00:00,0,0.09811147743530779,1
1032,Marketing,Supplies,253.12,2023-02-07 10:00:00,0,0.15164997870944003,1
1021,HR,Other,257.52,2023-02-07 11:00:00,0,0.13503146625694057,1
1089,Marketing,Other,139.53,2023-02-07 12:00:00,0,0.12387277908253896,1
1091,Engineering,Other,292.79,2023-02-07 13:00:00,0,0.06156177536652996,1
1083,Finance,Meals,229.31,2023-02-07 14:00:00,0,0.1710872075324827,1
1058,Marketing,Meals,223.74,2023-02-07 15:00:00,0,0.18102439723155905,1
1075,HR,Other,195.69,2023-02-07 16:00:00,0,0.1846180697861381,1
1022,Finance,Software,270.97,2023-02-07 17:00:00,0,0.11537821567596634,1
1044,Engineering,Software,230.11,2023-02-07 18:00:00,0,0.16738840831821455,1
1030,Finance,Meals,210.94,2023-02-07 19:00:00,0,0.18266561147425192,1
1020,Marketing,Travel,168.58,2023-02-07 20:00:00,0,0.16684903050595778,1
1006,Marketing,Meals,106.45,2023-02-07 21:00:00,0,0.05776380715737095,1
1083,Engineering,Travel,128.03,2023-02-07 22:00:00,0,0.10406751028725109,1
1098,HR,Software,212.86,2023-02-07 23:00:00,0,0.18895541726936005,1
1006,Engineering,Supplies,203.16,2023-02-08 00:00:00,0,0.18740202692201918,1
1069,Marketing,Travel,187.26,2023-02-08 01:00:00,0,0.18179483962404996,1
1015,Engineering,Other,130.45,2023-02-08 02:00:00,0,0.10646106105961456,1
1058,HR,Travel,166.25,2023-02-08 03:00:00,0,0.1715073273640486,1
1039,Marketing,Meals,241.93,2023-02-08 04:00:00,0,0.15326368389696066,1
1037,Finance,Supplies,233.28,2023-02-08 05:00:00,0,0.17047044707713477,1
1077,HR,Supplies,69.71,2023-02-08 06:00:00,0,-0.08843774294179452,-1
1085,HR,Travel,245.26,2023-02-08 07:00:00,0,0.16275646535608107,1
1038,Finance,Other,240.04,2023-02-08 08:00:00,0,0.1587824312118818,1
1010,Engineering,Travel,117.33,2023-02-08 09:00:00,0,0.08632376544807813,1
1090,Marketing,Software,175.94,2023-02-08 10:00:00,0,0.1792501260531853,1
1099,Engineering,Meals,204.39,2023-02-08 11:00:00,0,0.186329069726881,1
1066,Engineering,Supplies,211.28,2023-02-08 12:00:00,0,0.18263729821139751,1
1056,Marketing,Travel,234.79,2023-02-08 13:00:00,0,0.1677919652509512,1
1046,Engineering,Supplies,237.03,2023-02-08 14:00:00,0,0.16303073031237963,1
1035,Marketing,Software,237.12,2023-02-08 15:00:00,0,0.16274468783294,1
1074,HR,Supplies,228.41,2023-02-08 16:00:00,0,0.17049437951825713,1
1092,Engineering,Supplies,212.28,2023-02-08 17:00:00,0,0.18796610468794828,1
1030,HR,Supplies,242.49,2023-02-08 18:00:00,0,0.15707726074885853,1
1063,Engineering,Travel,212.08,2023-02-08 19:00:00,0,0.18645813464473648,1
1036,Finance,Software,227.24,2023-02-08 20:00:00,0,0.17185521549893612,1
1012,Engineering,Supplies,177.93,2023-02-08 21:00:00,0,0.1825046617591622,1
1020,Engineering,Meals,346.32,2023-02-08 22:00:00,0,-0.08016800892369713,-1
1019,Engineering,Meals,284.32,2023-02-08 23:00:00,0,0.078944992588306,1
1085,HR,Meals,242.9,2023-02-09 00:00:00,0,0.159685918595168,1
1024,Finance,Software,126.05,2023-02-09 01:00:00,0,0.10277426103133014,1
1057,HR,Other,278.93,2023-02-09 02:00:00,0,0.09040226256118761,1
1022,Finance,Supplies,148.74,2023-02-09 03:00:00,0,0.1309500494069057,1
1059,Engineering,Other,71.63,2023-02-09 04:00:00,0,-0.08108616187520723,-1
1056,Engineering,Travel,208.77,2023-02-09 05:00:00,0,0.18683112235375265,1
1057,Engineering,Other,273.88,2023-02-09 06:00:00,0,0.10939838499844695,1
1011,Engineering,Supplies,195.99,2023-02-09 07:00:00,0,0.18429032206165963,1
1007,Finance,Meals,238.66,2023-02-09 08:00:00,0,0.1585124523378405,1
1097,Marketing,Supplies,255.84,2023-02-09 09:00:00,0,0.14112776785128106,1
1063,Marketing,Supplies,172.65,2023-02-09 10:00:00,0,0.17182040318966446,1
1090,Marketing,Software,229.18,2023-02-09 11:00:00,0,0.17006974131998814,1
1016,Engineering,Travel,247.84,2023-02-09 12:00:00,0,0.1476558004845263,1
1054,Finance,Supplies,120.07,2023-02-09 13:00:00,0,0.0991761394541445,1
1090,HR,Meals,256.29,2023-02-09 14:00:00,0,0.13954200382776266,1
1091,HR,Supplies,124.19,2023-02-09 15:00:00,0,0.0979315724126788,1
1037,Finance,Meals,145.23,2023-02-09 16:00:00,0,0.13611179611865704,1
1064,HR,Supplies,70.2,2023-02-09 17:00:00,0,-0.0875261881227769,-1
1096,HR,Other,162.51,2023-02-09 18:00:00,0,0.16339993683435067,1
1045,Marketing,Software,122.62,2023-02-09 19:00:00,0,0.10480637286758193,1
1023,Marketing,Supplies,878.1,2023-02-09 20:00:00,1,-0.15837343907238288,-1
1003,HR,Meals,226.05,2023-02-09 21:00:00,0,0.17134459361133447,1
1016,Engineering,Supplies,1310.1,2023-02-09 22:00:00,1,-0.2207560770128313,-1
1042,Finance,Travel,114.71,2023-02-09 23:00:00,0,0.0837468666947101,1
1083,Marketing,Supplies,182.97,2023-02-10 00:00:00,0,0.176298896747074,1
1045,HR,Meals,292.95,2023-02-10 01:00:00,0,0.05931341632564324,1
1054,Finance,Other,184.03,2023-02-10 02:00:00,0,0.17752144855774438,1
1046,Marketing,Supplies,147.08,2023-02-10 03:00:00,0,0.13052819553567857,1
1001,Engineering,Software,170.16,2023-02-10 04:00:00,0,0.16935357031120657,1
1060,Finance,Software,208.8,2023-02-10 05:00:00,0,0.1857661396333793,1
1035,Finance,Other,207.14,2023-02-10 06:00:00,0,0.18241567924639662,1
1083,Engineering,Travel,181.46,2023-02-10 07:00:00,0,0.17991419013155785,1
1008,Finance,Other,240.33,2023-02-10 08:00:00,0,0.16177932701271963,1
1089,HR,Travel,329.09,2023-02-10 09:00:00,0,-0.04399569687887184,-1
1049,Finance,Supplies,219.55,2023-02-10 10:00:00,0,0.17888419612321804,1
1012,Marketing,Meals,213.54,2023-02-10 11:00:00,0,0.18712180421215868,1
1077,Engineering,Meals,132.76,2023-02-10 12:00:00,0,0.1080964877395722,1
1044,HR,Other,147.5,2023-02-10 13:00:00,0,0.12942868320898998,1
1074,Marketing,Other,201.01,2023-02-10 14:00:00,0,0.18764144789827458,1
1008,Marketing,Software,950.5,2023-02-10 15:00:00,1,-0.1538565747670546,-1
1088,Finance,Supplies,284.18,2023-02-10 16:00:00,0,0.07853900436366867,1
1001,Marketing,Software,162.6,2023-02-10 17:00:00,0,0.16480455072062056,1
1064,Finance,Supplies,270.66,2023-02-10 18:00:00,0,0.11431151719282107,1
1001,HR,Supplies,163.27,2023-02-10 19:00:00,0,0.16492838085110934,1
1035,Engineering,Supplies,179.75,2023-02-10 20:00:00,0,0.1698688236976615,1
1046,HR,Meals,189.79,2023-02-10 21:00:00,0,0.18293523278550333,1
1023,Marketing,Meals,162.72,2023-02-10 22:00:00,0,0.164151019836407,1
1018,Marketing,Meals,189.41,2023-02-10 23:00:00,0,0.1793928166053798,1
1076,Finance,Supplies,189.69,2023-02-11 00:00:00,0,0.18244912210220599,1
1032,Engineering,Supplies,183.09,2023-02-11 01:00:00,0,0.17583489675242037,1
1069,Marketing,Travel,252.75,2023-02-11 02:00:00,0,0.15456655656886686,1
1099,Engineering,Meals,257.33,2023-02-11 03:00:00,0,0.1351232446833402,1
1087,Finance,Travel,156.74,2023-02-11 04:00:00,0,0.14717506382255807,1
1083,HR,Travel,1118.75,2023-02-11 05:00:00,1,-0.18449509568214428,-1
1070,HR,Software,162.48,2023-02-11 06:00:00,0,0.1625352039748545,1
1001,Finance,Travel,240.49,2023-02-11 07:00:00,0,0.1594283627204231,1
1014,Finance,Software,1130.8,2023-02-11 08:00:00,1,-0.1860599140733834,-1
1065,Marketing,Meals,226.33,2023-02-11 09:00:00,0,0.17301009855499716,1
1078,Finance,Other,235.98,2023-02-11 10:00:00,0,0.16222571713890183,1
1018,Marketing,Travel,183.4,2023-02-11 11:00:00,0,0.17875549238257032,1
1009,HR,Other,1281.2,2023-02-11 12:00:00,1,-0.2164029836072917,-1
1092,HR,Other,218.9,2023-02-11 13:00:00,0,0.17894077589658103,1
1082,Marketing,Travel,151.82,2023-02-11 14:00:00,0,0.13486187016799545,1
1092,HR,Travel,201.09,2023-02-11 15:00:00,0,0.18676726989254766,1
1039,Finance,Other,184.73,2023-02-11 16:00:00,0,0.172499483309558,1
1039,HR,Travel,236.51,2023-02-11 17:00:00,0,0.16280951727588355,1
1013,Marketing,Other,121.76,2023-02-11 18:00:00,0,0.10447108099578456,1
1022,HR,Travel,151.02,2023-02-11 19:00:00,0,0.13111514778372063,1
1062,HR,Meals,243.0,2023-02-11 20:00:00,0,0.15939761229614569,1
1073,HR,Travel,201.42,2023-02-11 21:00:00,0,0.18756008457737716,1
1018,Marketing,Travel,165.83,2023-02-11 22:00:00,0,0.17184461902954662,1
1006,Marketing,Supplies,171.42,2023-02-11 23:00:00,0,0.16794043042787815,1
1034,Marketing,Other,113.42,2023-02-12 00:00:00,0,0.0707478278112057,1
1047,Marketing,Supplies,248.49,2023-02-12 01:00:00,0,0.1526542493866213,1
1056,HR,Other,129.6,2023-02-12 02:00:00,0,0.10557579537405531,1
1061,HR,Supplies,234.7,2023-02-12 03:00:00,0,0.16898906134802066,1
1047,Marketing,Other,213.19,2023-02-12 04:00:00,0,0.18808332275900314,1
1011,Engineering,Travel,217.15,2023-02-12 05:00:00,0,0.1834548712889263,1
1018,Engineering,Supplies,273.62,2023-02-12 06:00:00,0,0.11007100820632043,1
