employee_id,department,category,amount,timestamp,is_fraud
1046,Engineering,Supplies,237.03,2023-02-08 14:00:00,0
1035,Marketing,Software,237.12,2023-02-08 15:00:00,0
1074,HR,Supplies,228.41,2023-02-08 16:00:00,0
1092,Engineering,Supplies,212.28,2023-02-08 17:00:00,0
1030,HR,Supplies,242.49,2023-02-08 18:00:00,0
1063,Engineering,Travel,212.08,2023-02-08 19:00:00,0
1036,Finance,Software,227.24,2023-02-08 20:00:00,0
1012,Engineering,Supplies,177.93,2023-02-08 21:00:00,0
1020,Engineering,Meals,346.32,2023-02-08 22:00:00,0
1019,Engineering,Meals,284.32,2023-02-08 23:00:00,0
1085,HR,Meals,242.9,2023-02-09 00:00:00,0
1024,Finance,Software,126.05,2023-02-09 01:00:00,0
1057,HR,Other,278.93,2023-02-09 02:00:00,0
1022,Finance,Supplies,148.74,2023-02-09 03:00:00,0
1059,Engineering,Other,71.63,2023-02-09 04:00:00,0
1056,Engineering,Travel,208.77,2023-02-09 05:00:00,0
1057,Engineering,Other,273.88,2023-02-09 06:00:00,0
1011,Engineering,Supplies,195.99,2023-02-09 07:00:00,0
1007,Finance,Meals,238.66,2023-02-09 08:00:00,0
1097,Marketing,Supplies,255.84,2023-02-09 09:00:00,0
1063,Marketing,Supplies,172.65,2023-02-09 10:00:00,0
1090,Marketing,Software,229.18,2023-02-09 11:00:00,0
1016,Engineering,Travel,247.84,2023-02-09 12:00:00,0
1054,Finance,Supplies,120.07,2023-02-09 13:00:00,0
1090,HR,Meals,256.29,2023-02-09 14:00:00,0
1091,HR,Supplies,124.19,2023-02-09 15:00:00,0
1037,Finance,Meals,145.23,2023-02-09 16:00:00,0
1064,HR,Supplies,70.2,2023-02-09 17:00:00,0
1096,HR,Other,162.51,2023-02-09 18:00:00,0
1045,Marketing,Software,122.62,2023-02-09 19:00:00,0
1023,Marketing,Supplies,878.1,2023-02-09 20:00:00,1
1003,HR,Meals,226.05,2023-02-09 21:00:00,0
1016,Engineering,Supplies,1310.1,2023-02-09 22:00:00,1
1042,Finance,Travel,114.71,2023-02-09 23:00:00,0
1083,Marketing,Supplies,182.97,2023-02-10 00:00:00,0
1045,HR,Meals,292.95,2023-02-10 01:00:00,0
1054,Finance,Other,184.03,2023-02-10 02:00:00,0
1046,Marketing,Supplies,147.08,2023-02-10 03:00:00,0
1001,Engineering,Software,170.16,2023-02-10 04:00:00,0
1060,Finance,Software,208.8,2023-02-10 05:00:00,0
1035,Finance,Other,207.14,2023-02-10 06:00:00,0
1083,Engineering,Travel,181.46,2023-02-10 07:00:00,0
1008,Finance,Other,240.33,2023-02-10 08:00:00,0
1089,HR,Travel,329.09,2023-02-10 09:00:00,0
1049,Finance,Supplies,219.55,2023-02-10 10:00:00,0
1012,Marketing,Meals,213.54,2023-02-10 11:00:00,0
1077,Engineering,Meals,132.76,2023-02-10 12:00:00,0
1044,HR,Other,147.5,2023-02-10 13:00:00,0
1074,Marketing,Other,201.01,2023-02-10 14:00:00,0
1008,Marketing,Software,950.5,2023-02-10 15:00:00,1
1088,Finance,Supplies,284.18,2023-02-10 16:00:00,0
1001,Marketing,Software,162.6,2023-02-10 17:00:00,0
1064,Finance,Supplies,270.66,2023-02-10 18:00:00,0
1001,HR,Supplies,163.27,2023-02-10 19:00:00,0
1035,Engineering,Supplies,179.75,2023-02-10 20:00:00,0
1046,HR,Meals,189.79,2023-02-10 21:00:00,0
1023,Marketing,Meals,162.72,2023-02-10 22:00:00,0
1018,Marketing,Meals,189.41,2023-02-10 23:00:00,0
1076,Finance,Supplies,189.69,2023-02-11 00:00:00,0
1032,Engineering,Supplies,183.09,2023-02-11 01:00:00,0
1069,Marketing,Travel,252.75,2023-02-11 02:00:00,0
1099,Engineering,Meals,257.33,2023-02-11 03:00:00,0
1087,Finance,Travel,156.74,2023-02-11 04:00:00,0
1083,HR,Travel,1118.75,2023-02-11 05:00:00,1
1070,HR,Software,162.48,2023-02-11 06:00:00,0
1001,Finance,Travel,240.49,2023-02-11 07:00:00,0
1014,Finance,Software,1130.8,2023-02-11 08:00:00,1
1065,Marketing,Meals,226.33,2023-02-11 09:00:00,0
1078,Finance,Other,235.98,2023-02-11 10:00:00,0
1018,Marketing,Travel,183.4,2023-02-11 11:00:00,0
1009,HR,Other,1281.2,2023-02-11 12:00:00,1
1092,HR,Other,218.9,2023-02-11 13:00:00,0
1082,Marketing,Travel,151.82,2023-02-11 14:00:00,0
1092,HR,Travel,201.09,2023-02-11 15:00:00,0
1039,Finance,Other,184.73,2023-02-11 16:00:00,0
1039,HR,Travel,236.51,2023-02-11 17:00:00,0
1013,Marketing,Other,121.76,2023-02-11 18:00:00,0
1022,HR,Travel,151.02,2023-02-11 19:00:00,0
1062,HR,Meals,243.0,2023-02-11 20:00:00,0
1073,HR,Travel,201.42,2023-02-11 21:00:00,0
1018,Marketing,Travel,165.83,2023-02-11 22:00:00,0
1006,Marketing,Supplies,171.42,2023-02-11 23:00:00,0
1034,Marketing,Other,113.42,2023-02-12 00:00:00,0
1047,Marketing,Supplies,248.49,2023-02-12 01:00:00,0
1056,HR,Other,129.6,2023-02-12 02:00:00,0
1061,HR,Supplies,234.7,2023-02-12 03:00:00,0
1047,Marketing,Other,213.19,2023-02-12 04:00:00,0
1011,Engineering,Travel,217.15,2023-02-12 05:00:00,0
1018,Engineering,Supplies,273.62,2023-02-12 06:00:00,0
1027,Finance,Supplies,193.71,2023-02-12 07:00:00,0
1021,Engineering,Other,293.59,2023-02-12 08:00:00,0
1089,Finance,Supplies,183.04,2023-02-12 09:00:00,0
1091,Marketing,Other,149.88,2023-02-12 10:00:00,0
1046,HR,Supplies,180.59,2023-02-12 11:00:00,0
1096,Engineering,Travel,1131.2,2023-02-12 12:00:00,1
1074,Finance,Supplies,171.85,2023-02-12 13:00:00,0
1022,Marketing,Supplies,207.06,2023-02-12 14:00:00,0
1049,Finance,Supplies,218.36,2023-02-12 15:00:00,0
1046,Marketing,Supplies,248.29,2023-02-12 16:00:00,0
1092,HR,Meals,207.25,2023-02-12 17:00:00,0
1058,Marketing,Meals,184.75,2023-02-12 18:00:00,0
1038,HR,Software,199.55,2023-02-12 19:00:00,0
1078,HR,Software,241.96,2023-02-12 20:00:00,0
1025,Engineering,Other,104.73,2023-02-12 21:00:00,0
1088,HR,Travel,250.21,2023-02-12 22:00:00,0
1018,Engineering,Travel,255.98,2023-02-12 23:00:00,0
1064,Engineering,Other,200.57,2023-02-13 00:00:00,0
1009,HR,Travel,155.06,2023-02-13 01:00:00,0
1016,Engineering,Supplies,177.64,2023-02-13 02:00:00,0
1098,Finance,Supplies,73.77,2023-02-13 03:00:00,0
1008,HR,Software,206.88,2023-02-13 04:00:00,0
1025,Engineering,Supplies,264.88,2023-02-13 05:00:00,0
1028,Finance,Travel,202.46,2023-02-13 06:00:00,0
1069,Finance,Supplies,158.42,2023-02-13 07:00:00,0
1075,HR,Other,245.99,2023-02-13 08:00:00,0
1046,Finance,Other,207.47,2023-02-13 09:00:00,0
1028,HR,Other,130.12,2023-02-13 10:00:00,0
1066,Engineering,Software,177.69,2023-02-13 11:00:00,0
1079,HR,Meals,190.75,2023-02-13 12:00:00,0
1031,HR,Other,142.38,2023-02-13 13:00:00,0
1011,Marketing,Supplies,208.99,2023-02-13 14:00:00,0
1054,HR,Meals,293.57,2023-02-13 15:00:00,0
1056,Finance,Other,131.36,2023-02-13 16:00:00,0
1004,Marketing,Other,194.06,2023-02-13 17:00:00,0
1000,HR,Meals,233.61,2023-02-13 18:00:00,0
1026,HR,Meals,197.19,2023-02-13 19:00:00,0
1072,Engineering,Other,200.09,2023-02-13 20:00:00,0
1096,Finance,Travel,241.65,2023-02-13 21:00:00,0
1025,HR,Supplies,299.84,2023-02-13 22:00:00,0
1039,HR,Software,252.8,2023-02-13 23:00:00,0
1092,HR,Meals,175.52,2023-02-14 00:00:00,0
1041,Engineering,Meals,165.0,2023-02-14 01:00:00,0
1086,Engineering,Travel,56.94,2023-02-14 02:00:00,0
1041,HR,Supplies,164.72,2023-02-14 03:00:00,0
1048,Engineering,Supplies,1367.45,2023-02-14 04:00:00,1
1092,Finance,Other,182.69,2023-02-14 05:00:00,0
1066,HR,Meals,186.11,2023-02-14 06:00:00,0
1068,Finance,Travel,193.34,2023-02-14 07:00:00,0
1041,Engineering,Supplies,199.22,2023-02-14 08:00:00,0
1093,HR,Meals,148.26,2023-02-14 09:00:00,0
1060,Finance,Travel,198.11,2023-02-14 10:00:00,0
1099,HR,Supplies,241.81,2023-02-14 11:00:00,0
1065,HR,Supplies,128.67,2023-02-14 12:00:00,0
1063,Engineering,Meals,148.99,2023-02-14 13:00:00,0
1097,HR,Supplies,209.41,2023-02-14 14:00:00,0
1049,Engineering,Supplies,288.23,2023-02-14 15:00:00,0
1000,Marketing,Other,223.44,2023-02-14 16:00:00,0
1038,Finance,Meals,286.14,2023-02-14 17:00:00,0
1025,Engineering,Supplies,281.38,2023-02-14 18:00:00,0
1038,Engineering,Software,170.43,2023-02-14 19:00:00,0
1004,HR,Meals,196.7,2023-02-14 20:00:00,0
1070,Engineering,Meals,96.39,2023-02-14 21:00:00,0
1006,Marketing,Meals,160.48,2023-02-14 22:00:00,0
1068,Finance,Supplies,183.99,2023-02-14 23:00:00,0
1001,Marketing,Travel,155.62,2023-02-15 00:00:00,0
1003,Marketing,Other,319.27,2023-02-15 01:00:00,0
1021,Finance,Other,225.62,2023-02-15 02:00:00,0
1035,Engineering,Supplies,266.2,2023-02-15 03:00:00,0
1012,Marketing,Travel,271.57,2023-02-15 04:00:00,0
1048,Finance,Meals,224.84,2023-02-15 05:00:00,0
1097,Marketing,Other,182.86,2023-02-15 06:00:00,0
1027,HR,Software,183.87,2023-02-15 07:00:00,0
1091,HR,Supplies,243.67,2023-02-15 08:00:00,0
1003,Engineering,Software,208.15,2023-02-15 09:00:00,0
1082,Marketing,Supplies,186.91,2023-02-15 10:00:00,0
1020,Marketing,Other,186.9,2023-02-15 11:00:00,0
1053,HR,Meals,199.22,2023-02-15 12:00:00,0
1027,Marketing,Meals,240.94,2023-02-15 13:00:00,0
1079,HR,Travel,272.63,2023-02-15 14:00:00,0
1081,Finance,Other,229.84,2023-02-15 15:00:00,0
1017,Engineering,Meals,195.13,2023-02-15 16:00:00,0
1087,HR,Travel,153.39,2023-02-15 17:00:00,0
1082,Finance,Other,184.06,2023-02-15 18:00:00,0
1013,HR,Meals,215.5,2023-02-15 19:00:00,0
1052,Marketing,Other,198.82,2023-02-15 20:00:00,0
1018,Engineering,Supplies,221.57,2023-02-15 21:00:00,0
1027,Engineering,Software,272.14,2023-02-15 22:00:00,0
1081,Engineering,Software,153.27,2023-02-15 23:00:00,0
1092,HR,Supplies,179.13,2023-02-16 00:00:00,0
1004,HR,Supplies,269.47,2023-02-16 01:00:00,0
1093,Finance,Meals,178.88,2023-02-16 02:00:00,0
1097,Finance,Meals,103.97,2023-02-16 03:00:00,0
1028,Marketing,Travel,134.71,2023-02-16 04:00:00,0
1088,Finance,Supplies,193.68,2023-02-16 05:00:00,0
1084,Marketing,Other,268.13,2023-02-16 06:00:00,0
1078,Marketing,Meals,242.35,2023-02-16 07:00:00,0
1051,Marketing,Meals,215.05,2023-02-16 08:00:00,0
1042,Finance,Meals,179.65,2023-02-16 09:00:00,0
1014,Marketing,Supplies,222.58,2023-02-16 10:00:00,0
1007,HR,Other,224.54,2023-02-16 11:00:00,0
1085,Engineering,Meals,150.71,2023-02-16 12:00:00,0
1050,Marketing,Travel,183.38,2023-02-16 13:00:00,0
1064,Engineering,Other,188.34,2023-02-16 14:00:00,0
1014,Finance,Supplies,292.31,2023-02-16 15:00:00,0
1025,Engineering,Other,118.8,2023-02-16 16:00:00,0
1058,HR,Supplies,261.35,2023-02-16 17:00:00,0
1079,HR,Other,166.19,2023-02-16 18:00:00,0
1059,Finance,Other,110.2,2023-02-16 19:00:00,0
1057,Engineering,Other,149.15,2023-02-16 20:00:00,0
1091,HR,Meals,92.43,2023-02-16 21:00:00,0
1004,Marketing,Supplies,240.74,2023-02-16 22:00:00,0
1081,HR,Travel,227.71,2023-02-16 23:00:00,0
1085,HR,Meals,180.7,2023-02-17 00:00:00,0
1081,Engineering,Supplies,169.39,2023-02-17 01:00:00,0
1055,Engineering,Meals,243.3,2023-02-17 02:00:00,0
1096,Marketing,Supplies,181.32,2023-02-17 03:00:00,0
1085,Engineering,Travel,196.16,2023-02-17 04:00:00,0
1022,Engineering,Meals,256.06,2023-02-17 05:00:00,0
1081,HR,Software,222.43,2023-02-17 06:00:00,0
1037,Marketing,Other,142.29,2023-02-17 07:00:00,0
1050,Finance,Supplies,990.5,2023-02-17 08:00:00,1
1052,HR,Software,223.7,2023-02-17 09:00:00,0
1003,HR,Other,227.4,2023-02-17 10:00:00,0
1005,Engineering,Other,159.98,2023-02-17 11:00:00,0
1009,Marketing,Meals,251.03,2023-02-17 12:00:00,0
1051,Engineering,Software,92.92,2023-02-17 13:00:00,0
1095,Marketing,Other,205.84,2023-02-17 14:00:00,0
1005,Finance,Travel,205.68,2023-02-17 15:00:00,0
1059,HR,Other,226.21,2023-02-17 16:00:00,0
1072,Engineering,Travel,246.06,2023-02-17 17:00:00,0
1003,Engineering,Other,193.3,2023-02-17 18:00:00,0
1020,Engineering,Supplies,200.35,2023-02-17 19:00:00,0
1036,HR,Software,180.52,2023-02-17 20:00:00,0
1015,HR,Supplies,183.17,2023-02-17 21:00:00,0
1097,Engineering,Other,173.68,2023-02-17 22:00:00,0
1071,Engineering,Software,275.76,2023-02-17 23:00:00,0
1045,HR,Software,217.08,2023-02-18 00:00:00,0
1011,Finance,Meals,145.58,2023-02-18 01:00:00,0
1074,HR,Meals,117.49,2023-02-18 02:00:00,0
1049,Engineering,Travel,254.62,2023-02-18 03:00:00,0
1082,Finance,Other,138.89,2023-02-18 04:00:00,0
1022,Marketing,Supplies,114.91,2023-02-18 05:00:00,0
1034,HR,Other,315.19,2023-02-18 06:00:00,0
1032,Engineering,Software,147.22,2023-02-18 07:00:00,0
1056,Engineering,Other,236.07,2023-02-18 08:00:00,0
1004,HR,Travel,204.44,2023-02-18 09:00:00,0
1088,HR,Software,152.18,2023-02-18 10:00:00,0
1011,Engineering,Supplies,251.18,2023-02-18 11:00:00,0
1066,HR,Other,156.92,2023-02-18 12:00:00,0
1061,Marketing,Supplies,228.79,2023-02-18 13:00:00,0
1079,Engineering,Supplies,142.93,2023-02-18 14:00:00,0
1047,HR,Meals,235.6,2023-02-18 15:00:00,0
1025,HR,Travel,171.71,2023-02-18 16:00:00,0
1025,Engineering,Supplies,186.13,2023-02-18 17:00:00,0
1065,HR,Meals,221.93,2023-02-18 18:00:00,0
1010,HR,Travel,147.71,2023-02-18 19:00:00,0
1066,Marketing,Supplies,215.91,2023-02-18 20:00:00,0
1029,Engineering,Meals,146.46,2023-02-18 21:00:00,0
1037,Engineering,Travel,154.05,2023-02-18 22:00:00,0
1037,HR,Other,176.39,2023-02-18 23:00:00,0
1023,Finance,Supplies,235.38,2023-02-19 00:00:00,0
1004,Marketing,Meals,202.52,2023-02-19 01:00:00,0
1039,Marketing,Meals,188.84,2023-02-19 02:00:00,0
1027,HR,Software,197.78,2023-02-19 03:00:00,0
1091,Finance,Meals,192.32,2023-02-19 04:00:00,0
1075,Engineering,Supplies,320.29,2023-02-19 05:00:00,0
1064,Engineering,Travel,198.27,2023-02-19 06:00:00,0
1027,Finance,Travel,237.32,2023-02-19 07:00:00,0
1047,Engineering,Meals,230.21,2023-02-19 08:00:00,0
1071,HR,Software,253.48,2023-02-19 09:00:00,0
1011,Engineering,Other,217.22,2023-02-19 10:00:00,0
1065,Marketing,Travel,164.52,2023-02-19 11:00:00,0
1038,Finance,Other,181.17,2023-02-19 12:00:00,0
1002,Marketing,Software,190.91,2023-02-19 13:00:00,0
1062,Marketing,Supplies,259.7,2023-02-19 14:00:00,0
1062,Marketing,Other,243.37,2023-02-19 15:00:00,0
1088,HR,Travel,155.44,2023-02-19 16:00:00,0
1051,Engineering,Travel,139.46,2023-02-19 17:00:00,0
1041,Engineering,Other,176.44,2023-02-19 18:00:00,0
1057,Engineering,Software,236.88,2023-02-19 19:00:00,0
1071,HR,Travel,177.14,2023-02-19 20:00:00,0
1095,Finance,Supplies,233.21,2023-02-19 21:00:00,0
1011,Marketing,Software,183.34,2023-02-19 22:00:00,0
1028,Finance,Travel,271.68,2023-02-19 23:00:00,0
1048,Engineering,Supplies,192.37,2023-02-20 00:00:00,0
1070,Marketing,Other,195.16,2023-02-20 01:00:00,0
1013,Engineering,Supplies,216.71,2023-02-20 02:00:00,0
1009,Marketing,Meals,194.77,2023-02-20 03:00:00,0
1066,Finance,Other,192.01,2023-02-20 04:00:00,0
1009,HR,Software,175.6,2023-02-20 05:00:00,0
1005,Marketing,Software,254.11,2023-02-20 06:00:00,0
1031,HR,Meals,203.26,2023-02-20 07:00:00,0
1021,HR,Other,158.2,2023-02-20 08:00:00,0
1088,Engineering,Software,187.07,2023-02-20 09:00:00,0
1070,Marketing,Travel,215.43,2023-02-20 10:00:00,0
1005,Marketing,Other,204.5,2023-02-20 11:00:00,0
1069,HR,Meals,1272.35,2023-02-20 12:00:00,1
1070,Marketing,Other,189.27,2023-02-20 13:00:00,0
1045,Marketing,Travel,218.67,2023-02-20 14:00:00,0
1057,Marketing,Meals,258.27,2023-02-20 15:00:00,0
1023,Marketing,Supplies,255.21,2023-02-20 16:00:00,0
1070,HR,Meals,255.74,2023-02-20 17:00:00,0
1057,Finance,Supplies,214.23,2023-02-20 18:00:00,0
1041,Marketing,Travel,220.91,2023-02-20 19:00:00,0
1066,HR,Other,178.02,2023-02-20 20:00:00,0
1025,Finance,Other,212.68,2023-02-20 21:00:00,0
1039,Marketing,Supplies,213.03,2023-02-20 22:00:00,0
1045,Marketing,Other,182.02,2023-02-20 23:00:00,0
1035,Engineering,Software,114.37,2023-02-21 00:00:00,0
1013,HR,Travel,195.93,2023-02-21 01:00:00,0
1094,HR,Travel,207.22,2023-02-21 02:00:00,0
1081,HR,Meals,188.71,2023-02-21 03:00:00,0
1073,Engineering,Other,269.5,2023-02-21 04:00:00,0
1020,Marketing,Supplies,213.82,2023-02-21 05:00:00,0
1055,Marketing,Supplies,191.61,2023-02-21 06:00:00,0
1016,HR,Meals,101.55,2023-02-21 07:00:00,0
1084,HR,Travel,221.03,2023-02-21 08:00:00,0
1038,HR,Supplies,173.49,2023-02-21 09:00:00,0
1060,Finance,Software,135.66,2023-02-21 10:00:00,0
1097,Engineering,Meals,258.31,2023-02-21 11:00:00,0
1028,Marketing,Meals,150.21,2023-02-21 12:00:00,0
1089,Marketing,Other,211.74,2023-02-21 13:00:00,0
1010,Marketing,Supplies,158.82,2023-02-21 14:00:00,0
1060,HR,Other,118.53,2023-02-21 15:00:00,0
1057,Engineering,Other,204.87,2023-02-21 16:00:00,0
1032,Marketing,Travel,189.34,2023-02-21 17:00:00,0
1099,Marketing,Supplies,289.02,2023-02-21 18:00:00,0
1016,Engineering,Other,324.62,2023-02-21 19:00:00,0
1058,HR,Software,192.79,2023-02-21 20:00:00,0
1046,Marketing,Meals,252.71,2023-02-21 21:00:00,0
1056,Finance,Software,202.17,2023-02-21 22:00:00,0
1043,Engineering,Software,168.58,2023-02-21 23:00:00,0
1077,HR,Software,259.73,2023-02-22 00:00:00,0
1055,Marketing,Supplies,209.5,2023-02-22 01:00:00,0
1086,Finance,Meals,194.56,2023-02-22 02:00:00,0
1040,Finance,Supplies,132.07,2023-02-22 03:00:00,0
1038,Finance,Other,233.13,2023-02-22 04:00:00,0
1060,Marketing,Travel,200.8,2023-02-22 05:00:00,0
1014,HR,Travel,158.1,2023-02-22 06:00:00,0
1037,HR,Meals,241.39,2023-02-22 07:00:00,0
1098,Marketing,Software,125.78,2023-02-22 08:00:00,0
1060,Finance,Software,184.76,2023-02-22 09:00:00,0
1092,Finance,Other,205.75,2023-02-22 10:00:00,0
1004,Finance,Supplies,258.41,2023-02-22 11:00:00,0
1092,HR,Travel,223.86,2023-02-22 12:00:00,0
1008,Finance,Supplies,207.07,2023-02-22 13:00:00,0
1031,HR,Meals,133.41,2023-02-22 14:00:00,0
1057,HR,Supplies,217.72,2023-02-22 15:00:00,0
1056,Engineering,Meals,196.91,2023-02-22 16:00:00,0
1007,HR,Other,202.04,2023-02-22 17:00:00,0
1000,Finance,Meals,181.6,2023-02-22 18:00:00,0
1012,HR,Other,247.66,2023-02-22 19:00:00,0
1024,Finance,Supplies,258.78,2023-02-22 20:00:00,0
1082,Engineering,Supplies,126.57,2023-02-22 21:00:00,0
1091,Finance,Meals,117.21,2023-02-22 22:00:00,0
1065,Engineering,Meals,226.89,2023-02-22 23:00:00,0
1013,Marketing,Meals,229.76,2023-02-23 00:00:00,0
1026,HR,Other,170.23,2023-02-23 01:00:00,0
1037,HR,Other,158.69,2023-02-23 02:00:00,0
1016,Finance,Supplies,175.46,2023-02-23 03:00:00,0
1098,HR,Other,257.58,2023-02-23 04:00:00,0
1040,Engineering,Software,250.45,2023-02-23 05:00:00,0
1082,HR,Other,255.73,2023-02-23 06:00:00,0
1003,HR,Software,176.33,2023-02-23 07:00:00,0
1064,Finance,Software,181.47,2023-02-23 08:00:00,0
1058,Marketing,Travel,95.02,2023-02-23 09:00:00,0
1030,Engineering,Travel,128.42,2023-02-23 10:00:00,0
1004,HR,Meals,324.82,2023-02-23 11:00:00,0
1076,Finance,Software,183.29,2023-02-23 12:00:00,0
1044,Finance,Meals,231.38,2023-02-23 13:00:00,0
1049,HR,Software,290.01,2023-02-23 14:00:00,0
1030,Engineering,Supplies,163.49,2023-02-23 15:00:00,0
1031,Marketing,Supplies,229.69,2023-02-23 16:00:00,0
1025,HR,Supplies,144.49,2023-02-23 17:00:00,0
1015,Finance,Other,593.05,2023-02-23 18:00:00,1
1014,Marketing,Travel,220.25,2023-02-23 19:00:00,0
1064,HR,Meals,249.11,2023-02-23 20:00:00,0
1013,Finance,Meals,215.71,2023-02-23 21:00:00,0
1013,Marketing,Software,122.04,2023-02-23 22:00:00,0
1041,Marketing,Other,236.76,2023-02-23 23:00:00,0
1025,Marketing,Meals,169.01,2023-02-24 00:00:00,0
1010,Finance,Supplies,66.83,2023-02-24 01:00:00,0
1074,Engineering,Travel,253.08,2023-02-24 02:00:00,0
1083,Engineering,Supplies,196.1,2023-02-24 03:00:00,0
1068,Marketing,Software,134.09,2023-02-24 04:00:00,0
1076,Marketing,Meals,251.3,2023-02-24 05:00:00,0
1022,Engineering,Travel,182.61,2023-02-24 06:00:00,0
1045,Finance,Software,267.61,2023-02-24 07:00:00,0
1027,Finance,Software,198.51,2023-02-24 08:00:00,0
1004,Finance,Travel,173.8,2023-02-24 09:00:00,0
1054,Finance,Software,197.52,2023-02-24 10:00:00,0
1079,Marketing,Travel,299.37,2023-02-24 11:00:00,0
1017,Marketing,Meals,102.53,2023-02-24 12:00:00,0
1024,HR,Software,187.72,2023-02-24 13:00:00,0
1066,Engineering,Supplies,198.34,2023-02-24 14:00:00,0
1064,Marketing,Supplies,158.72,2023-02-24 15:00:00,0
1039,Finance,Other,239.36,2023-02-24 16:00:00,0
1004,HR,Other,156.48,2023-02-24 17:00:00,0
1055,Engineering,Travel,162.34,2023-02-24 18:00:00,0
1070,Engineering,Travel,144.45,2023-02-24 19:00:00,0
1044,Finance,Other,287.69,2023-02-24 20:00:00,0
1015,HR,Travel,202.62,2023-02-24 21:00:00,0
1082,Engineering,Software,185.25,2023-02-24 22:00:00,0
1029,Marketing,Supplies,140.66,2023-02-24 23:00:00,0
1042,HR,Software,107.16,2023-02-25 00:00:00,0
1033,Engineering,Supplies,218.32,2023-02-25 01:00:00,0
1045,Engineering,Supplies,124.14,2023-02-25 02:00:00,0
1037,HR,Other,222.1,2023-02-25 03:00:00,0
1041,Engineering,Supplies,154.31,2023-02-25 04:00:00,0
1094,Engineering,Meals,168.07,2023-02-25 05:00:00,0
1085,Engineering,Software,258.61,2023-02-25 06:00:00,0
1092,Engineering,Meals,179.5,2023-02-25 07:00:00,0
1091,Finance,Meals,176.93,2023-02-25 08:00:00,0
1063,Engineering,Travel,226.02,2023-02-25 09:00:00,0
1038,Marketing,Meals,229.78,2023-02-25 10:00:00,0
1060,Marketing,Other,193.07,2023-02-25 11:00:00,0
1088,Engineering,Meals,177.56,2023-02-25 12:00:00,0
1095,HR,Supplies,193.94,2023-02-25 13:00:00,0
1038,Finance,Meals,185.09,2023-02-25 14:00:00,0
1093,Engineering,Meals,183.2,2023-02-25 15:00:00,0
1083,HR,Travel,268.87,2023-02-25 16:00:00,0
1036,Finance,Meals,231.63,2023-02-25 17:00:00,0
1019,Finance,Other,254.2,2023-02-25 18:00:00,0
1050,HR,Software,195.88,2023-02-25 19:00:00,0
1090,Engineering,Travel,327.15,2023-02-25 20:00:00,0
1039,Marketing,Travel,212.83,2023-02-25 21:00:00,0
1012,Marketing,Travel,197.77,2023-02-25 22:00:00,0
1007,Marketing,Software,160.51,2023-02-25 23:00:00,0
1047,HR,Supplies,213.19,2023-02-26 00:00:00,0
1055,HR,Supplies,246.27,2023-02-26 01:00:00,0
1079,Engineering,Travel,216.15,2023-02-26 02:00:00,0
1036,Engineering,Software,182.62,2023-02-26 03:00:00,0
1054,HR,Travel,211.16,2023-02-26 04:00:00,0
1065,Engineering,Travel,183.36,2023-02-26 05:00:00,0
1094,Marketing,Supplies,210.45,2023-02-26 06:00:00,0
1067,HR,Other,307.9,2023-02-26 07:00:00,0
1095,Finance,Travel,289.72,2023-02-26 08:00:00,0
1064,Engineering,Travel,269.54,2023-02-26 09:00:00,0
1004,HR,Meals,211.89,2023-02-26 10:00:00,0
1075,Engineering,Travel,196.37,2023-02-26 11:00:00,0
1080,Marketing,Travel,139.99,2023-02-26 12:00:00,0
1058,Finance,Travel,232.93,2023-02-26 13:00:00,0
1082,Finance,Meals,135.54,2023-02-26 14:00:00,0
1038,Marketing,Meals,276.21,2023-02-26 15:00:00,0
1001,Finance,Software,151.5,2023-02-26 16:00:00,0
1028,HR,Supplies,254.32,2023-02-26 17:00:00,0
1068,HR,Meals,195.6,2023-02-26 18:00:00,0
1049,Marketing,Other,240.16,2023-02-26 19:00:00,0
1009,Engineering,Travel,269.86,2023-02-26 20:00:00,0
1099,HR,Meals,143.07,2023-02-26 21:00:00,0
1078,Engineering,Software,223.22,2023-02-26 22:00:00,0
1074,Finance,Meals,133.21,2023-02-26 23:00:00,0
1057,Marketing,Software,223.63,2023-02-27 00:00:00,0
1099,HR,Meals,114.12,2023-02-27 01:00:00,0
1081,HR,Other,242.86,2023-02-27 02:00:00,0
1057,Marketing,Software,176.99,2023-02-27 03:00:00,0
1085,Engineering,Meals,229.39,2023-02-27 04:00:00,0
1050,Marketing,Other,232.28,2023-02-27 05:00:00,0
1074,Marketing,Other,122.22,2023-02-27 06:00:00,0
1065,HR,Supplies,967.45,2023-02-27 07:00:00,1
1083,HR,Meals,198.38,2023-02-27 08:00:00,0
1077,Marketing,Other,223.24,2023-02-27 09:00:00,0
1033,HR,Travel,268.06,2023-02-27 10:00:00,0
1086,Engineering,Travel,226.5,2023-02-27 11:00:00,0
1056,HR,Supplies,169.26,2023-02-27 12:00:00,0
1031,Finance,Software,136.46,2023-02-27 13:00:00,0
1062,Engineering,Other,233.83,2023-02-27 14:00:00,0
1030,Marketing,Supplies,164.09,2023-02-27 15:00:00,0
1046,Marketing,Software,140.77,2023-02-27 16:00:00,0
1094,Engineering,Supplies,270.48,2023-02-27 17:00:00,0
1052,Marketing,Other,260.37,2023-02-27 18:00:00,0
1047,HR,Travel,175.96,2023-02-27 19:00:00,0
1006,HR,Other,113.76,2023-02-27 20:00:00,0
1039,Engineering,Supplies,198.84,2023-02-27 21:00:00,0
